date,district,community,reported_flooding,standing_water,fever_reports,damaged_houses,displaced_households,water_contamination
2026-07-12,Tonkolili,Kissy,0,0,10,10,2,0
2026-07-19,Bo,Tikonko,0,0,15,9,1,0
2026-07-29,Western Rural,Moyamba Junction,0,1,56,8,1,1
2026-07-12,Bombali,Dworzark,0,0,7,9,4,1
2026-07-22,Port Loko,Kissy,0,0,11,7,0,1
2026-07-17,Bo,Regent,0,1,21,8,1,1
2026-07-22,Kono,Susan's Bay,0,1,24,10,2,1
2026-07-26,Port Loko,Mambolo,0,0,8,7,4,0
2026-07-30,Western Urban,Tikonko,1,1,42,68,23,1
2026-07-21,Kambia,Regent,1,1,0,36,18,1
2026-07-20,Western Urban,Regent,0,0,6,0,3,1
2026-07-12,Bombali,Kissy,0,1,52,4,0,1
2026-07-27,Western Urban,Mambolo,0,0,18,10,4,1
2026-07-26,Port Loko,Aberdeen,0,0,2,3,0,0
2026-07-30,Kambia,Kroo Bay,0,0,12,3,4,0
2026-07-07,Bo,Kissy,1,1,22,92,7,1
2026-07-04,Kenema,Regent,1,1,51,81,34,1
2026-07-07,Kambia,Aberdeen,1,1,52,64,16,1
2026-07-11,Tonkolili,Waterloo,1,1,5,72,15,1
2026-07-16,Port Loko,Calaba,1,1,2,24,34,1
2026-07-29,Bonthe,Tikonko,0,1,27,7,0,1
2026-07-01,Western Urban,Regent,0,0,15,3,4,0
2026-07-11,Kambia,Kissy,1,1,18,12,22,1
2026-07-12,Port Loko,Calaba,0,0,12,8,5,0
2026-07-09,Western Rural,Mambolo,0,1,3,4,0,1
2026-07-12,Kenema,Moyamba Junction,0,0,4,1,4,1
2026-07-28,Bonthe,Dworzark,1,1,29,97,16,1
2026-07-24,Bonthe,Aberdeen,0,1,20,5,5,1
2026-07-18,Kono,Kissy,0,0,12,7,3,0
2026-07-01,Tonkolili,Aberdeen,1,1,43,14,42,1
2026-07-08,Kenema,Waterloo,0,0,13,6,3,1
2026-07-19,Port Loko,Calaba,1,1,21,104,38,1
2026-07-25,Bonthe,Mambolo,0,1,27,0,4,1
2026-07-06,Tonkolili,Tikonko,0,0,10,1,4,0
2026-07-11,Bo,Kroo Bay,1,1,25,11,16,1
2026-07-26,Bombali,Waterloo,1,1,41,25,25,1
2026-07-28,Bombali,Tikonko,0,1,53,0,5,1
2026-07-17,Kenema,Calaba,0,1,24,10,2,1
2026-07-18,Bo,Waterloo,0,0,16,7,0,0
2026-07-23,Western Urban,Tikonko,0,0,1,1,4,0
2026-07-08,Port Loko,Susan's Bay,0,1,16,1,5,1
2026-07-19,Bombali,Kroo Bay,0,1,57,5,2,1
2026-07-27,Kenema,Kroo Bay,0,0,13,2,3,0
2026-07-29,Bo,Regent,0,0,0,4,3,0
2026-07-10,Bombali,Waterloo,0,1,28,5,0,1
2026-07-28,Kambia,Kroo Bay,0,1,53,1,4,1
2026-07-12,Kono,Cline Town,0,0,7,10,4,0
2026-07-07,Kenema,Regent,0,1,11,2,5,1
2026-07-30,Bonthe,Calaba,0,0,9,10,3,1
2026-07-30,Tonkolili,Cline Town,0,0,17,5,4,1
2026-07-20,Western Rural,Cline Town,0,1,16,4,2,1
2026-07-03,Western Rural,Kissy,0,0,3,5,4,1
2026-07-04,Western Rural,Moyamba Junction,0,0,3,7,5,0
2026-07-01,Bo,Susan's Bay,1,1,41,99,11,1
2026-07-20,Western Rural,Waterloo,0,1,30,6,1,1
2026-07-09,Kenema,Cline Town,0,0,4,7,0,1
2026-07-11,Kenema,Moyamba Junction,0,0,4,1,5,1
2026-07-24,Western Rural,Mambolo,0,0,18,4,4,0
2026-07-06,Bo,Cline Town,0,1,50,9,2,1
