facility_name,district,facility_type,beds_available,health_workers,malaria_medicine_stock,power_availability,water_availability,patient_load,readiness_score
Facility_1,Western Rural,Secondary,202,14,0.3,1,1,156,0.49
Facility_2,Bombali,CHC,43,24,0.53,0,1,198,0.32
Facility_3,Kambia,CHC,310,119,0.55,1,1,234,0.74
Facility_4,Tonkolili,Tertiary,23,167,0.47,1,1,168,0.57
Facility_5,Kambia,Tertiary,147,28,0.71,1,0,14,0.44
Facility_6,Kono,MCHP,348,112,0.28,0,0,130,0.45
Facility_7,Bombali,Secondary,327,58,0.6,0,1,252,0.57
Facility_8,Tonkolili,Secondary,88,181,0.81,0,1,148,0.6
Facility_9,Bombali,Tertiary,258,130,0.95,0,1,283,0.69
Facility_10,Western Rural,CHC,167,46,0.83,0,0,121,0.38
Facility_11,Port Loko,Secondary,49,62,0.13,0,1,214,0.26
Facility_12,Bonthe,MCHP,92,87,0.6,0,0,248,0.31
Facility_13,Kambia,Primary,58,162,0.87,0,0,120,0.44
Facility_14,Western Urban,Primary,31,98,0.82,1,1,268,0.59
Facility_15,Bo,Tertiary,260,19,0.49,1,1,135,0.58
Facility_16,Bombali,Tertiary,50,141,0.49,0,0,149,0.32
Facility_17,Western Urban,MCHP,337,9,0.74,0,0,201,0.44
Facility_18,Tonkolili,Tertiary,222,52,0.92,1,0,47,0.57
Facility_19,Bombali,Secondary,225,175,0.61,0,0,55,0.51
Facility_20,Port Loko,Secondary,15,119,0.46,0,0,66,0.26
Facility_21,Port Loko,Primary,22,212,0.89,0,0,157,0.48
Facility_22,Bombali,Primary,343,216,0.75,1,1,242,0.93
Facility_23,Kambia,Secondary,267,175,0.76,1,0,98,0.7
Facility_24,Kambia,Primary,56,80,0.33,1,0,290,0.34
Facility_25,Kambia,Primary,307,178,0.12,0,0,152,0.45
Facility_26,Bonthe,Primary,86,63,0.81,0,1,169,0.46
Facility_27,Tonkolili,CHC,152,138,0.37,0,1,191,0.48
Facility_28,Western Rural,Secondary,322,107,0.92,0,0,291,0.58
Facility_29,Western Rural,Tertiary,287,113,0.57,1,0,60,0.6
Facility_30,Bo,CHC,132,12,0.55,0,1,182,0.37
Facility_31,Western Rural,Tertiary,183,31,0.48,0,0,247,0.29
Facility_32,Kenema,Tertiary,81,29,0.54,0,1,25,0.35
Facility_33,Kambia,MCHP,103,169,0.33,0,0,134,0.35
Facility_34,Bombali,CHC,136,121,0.83,1,0,96,0.57
