district,rainfall_mm,temperature_c,humidity_percent,water_stagnation_index,mosquito_breeding_sites,reported_fever_cases,population_density,malaria_cases
Bonthe,141.66840222548586,32.60416294511861,75.3637176808177,0.5,31,15,11392,31
Kambia,81.89653587374058,26.321133347775373,97.7653108860956,0.38,28,24,1572,37
Tonkolili,119.64925645161902,32.71322800104187,83.34490721730951,0.18,17,75,9316,38
Bonthe,67.3372369276782,34.97831907490256,76.94909833443585,0.64,24,98,5040,48
Kambia,126.91040405164675,32.261662672326835,70.76030914853428,0.38,13,65,5063,21
Kono,6.998389768696739,32.9353368387397,74.12837419893764,0.9,15,67,5722,21
Kenema,26.97344571313484,31.103337108082947,54.386046470042366,0.51,15,2,5103,9
Tonkolili,153.3116073478456,33.58954687479651,58.87635986861775,0.15,35,114,10576,40
Bombali,215.73199772414037,27.09050025673728,55.89067704355926,0.7,13,7,4450,30
Western Rural,195.64605010448528,32.17013461048934,64.84822547430208,0.21,12,44,3940,17
Kambia,151.3369638862558,29.32089662023022,65.83510510040497,0.09,8,9,1826,9
Port Loko,212.09650922094337,29.63796405138549,83.68338796353399,0.78,11,114,1590,46
Kenema,17.55184941188295,28.315470413026738,65.6511555817218,0.12,6,12,2513,1
Bo,66.43739395111359,27.03164446962975,62.64069141173951,0.51,40,23,2787,26
Kenema,191.9847109406227,30.503899896069612,80.79125977158611,0.14,24,118,5749,39
Bonthe,222.5661851761018,25.171660863086444,67.39481357957044,0.45,11,120,9548,31
Kenema,190.36404856412892,31.426871408709886,86.96624508024378,0.87,7,70,6987,50
Kenema,125.0545998737522,29.6109355855576,74.5679739064652,0.7,0,53,4258,40
Bonthe,156.30544372027427,31.83173152718859,87.21126490695119,0.37,25,77,5125,32
Kambia,193.74431946905352,34.35880411870106,65.51506531864091,0.4,20,88,2450,29
Bombali,169.47164102187963,34.17415345328094,64.52123247168268,0.93,7,21,5080,28
Bo,109.63297970555091,31.93699057647736,86.59409641905691,0.72,21,42,8161,47
Kenema,40.59211397314075,26.762591201555633,55.679246765836645,0.64,14,9,8452,28
Kambia,173.21265477060456,27.767599240386524,80.72328133607803,0.71,11,1,3348,29
Kambia,160.64411285925146,24.659455138677732,77.00283546931708,0.75,34,109,6405,53
Bonthe,237.28365414693658,33.44691121742549,73.44465327748247,0.25,23,64,7121,35
Kambia,10.148775743562238,26.548063003618033,91.11650480167414,0.41,0,15,5408,17
Western Rural,92.2585196420602,31.013129404788575,56.98404674325454,0.44,17,110,5577,34
Bonthe,128.5625061278026,28.528794782663045,78.95792747707645,0.5,40,44,9329,49
Bo,91.00626045531074,25.689209635153095,82.07883369454558,0.6,31,79,9573,37
Bombali,200.89869538764313,33.63377494146595,71.61498983023417,0.03,14,88,2245,20
Western Rural,132.13550839215955,34.989946358054574,66.56510170000007,0.57,28,111,2558,43
Tonkolili,241.68931207960512,29.194397803306934,84.96540503764028,0.4,2,105,3732,28
Kenema,8.999594592718928,33.807998678130964,92.15592191838581,0.86,1,12,4642,23
Western Rural,230.47786597442953,27.684302551129587,63.360759180887065,0.48,13,87,8831,20
Kono,126.79605758715218,33.51982510564285,61.69481089430629,0.33,0,85,10494,35
Bo,172.3965664867856,26.722473139384597,52.04883491684957,0.61,29,57,11114,34
Kono,206.08011931532786,33.634644404585096,96.4294976360993,0.24,22,63,8954,34
Bonthe,63.965677671590115,29.332493896698605,95.40577495682578,0.41,25,13,11810,30
Port Loko,228.13617423906285,30.55470595788583,51.36056534400404,0.96,1,2,10001,31
Bo,110.78447591881555,29.9459726194944,82.59708330979903,0.96,30,40,1300,55
Tonkolili,237.20478004694561,31.25729729913092,55.41142719673471,0.91,17,56,6011,49
Bombali,218.61733520862475,26.03558077453549,93.30521995743733,0.49,32,92,2367,47
Western Rural,119.63410695697488,24.746366995374768,83.42384686244276,0.95,18,39,1334,47
Western Urban,233.8260749823535,29.097927442446892,87.66661380617958,0.73,11,12,3212,43
Bo,220.31366453039325,34.854220915113686,63.37579971618736,0.59,27,120,5913,25
Tonkolili,104.44635694869447,26.77675024757175,61.013614637252886,0.34,38,22,2134,19
Bonthe,24.189807259019645,32.022165235697436,91.86188650328162,0.73,10,65,7976,37
Bombali,36.41283919699178,31.407279403645543,63.21807871111657,0.56,2,35,8894,25
Kambia,102.85049958579465,31.56473358628159,51.34517040974734,0.61,33,82,11095,33
Kono,42.67211740049309,34.17591228887843,77.52763646536532,0.48,4,117,6358,33
Western Rural,173.5901414108802,31.979538777516257,96.31626153514412,0.49,28,109,2094,50
Bo,72.39285332123096,26.223591076235376,89.19113313188808,0.15,15,77,8312,35
Bo,198.53624489558177,26.09735169483461,88.81873723144983,0.25,33,29,2884,37
Tonkolili,44.48204736096406,29.57880822841537,80.50509730623486,1.0,33,5,5853,27
Bo,69.28649424193966,34.846588578782274,81.10772081817663,0.4,1,73,9446,31
Bo,76.4590478393938,32.550411972800575,52.17498330451884,0.45,25,28,9626,8
Bo,5.178477741211079,24.460326428406997,69.13138957415985,0.07,33,76,8899,28
Port Loko,212.40418531255017,26.372595344526257,95.71894451895567,0.12,24,105,1344,48
Kambia,193.0672135059605,26.79361370414736,78.66872887624808,0.6,13,28,9283,31
Tonkolili,151.92195444321524,30.126445776327788,56.08953918427633,0.62,10,113,4681,24
Bonthe,118.82581164841504,29.02723164123475,70.93575355633523,0.06,12,81,9693,24
Tonkolili,57.50350311353597,24.04178021725853,96.51828360363811,0.64,11,97,10270,30
Bonthe,51.77890988466569,30.88700442365074,96.01916131970376,0.41,15,43,1124,20
Kenema,143.53684152454102,28.14446708143147,55.103850754931536,0.91,34,45,3321,37
Tonkolili,218.7749278888935,31.845237193632087,51.95260800613187,0.56,15,7,4793,22
Kono,161.1031259937226,32.138674115078395,91.64548775961636,0.57,3,112,10519,41
Kono,140.50568189738524,34.67722823053211,55.78006463781055,0.23,25,101,5463,41
Kenema,219.4843373871387,32.454936882418956,79.05920540812615,0.84,18,90,3471,46
Bonthe,42.921439089178364,34.704040831528786,72.10048662840039,0.3,17,70,4885,18
Port Loko,186.10282051848517,32.26793340335744,85.1538424059935,0.16,21,9,2715,33
